,PlayerID,Player,Position,Team,Age,Games Played,Goals,Assists,Points
716,8482765,Isak Rosen,R,BUF,21,31.5,2.1,3.1,5.2
717,8478874,Adam Gaudette,C,OTT,28,35.4,1.6,3.6,5.2
718,8483397,Marc McLaughlin,C,BOS,25,31.0,2.5,2.5,5.0
719,8482144,Jack Thompson,D,SJS,22,26.5,1.4,3.5,4.9
720,8475958,Michael Sgarbossa,C,WSH,32,29.6,1.3,3.6,4.9
721,8477462,Robert Hagg,D,VGK,29,23.9,1.4,3.4,4.8
722,8482177,Marat Khusnutdinov,C,MIN,22,30.7,2.1,2.6,4.7
723,8479419,Brett Murray,L,BUF,26,20.4,1.4,3.3,4.7
724,8481593,Jayden Struble,D,MTL,23,20.2,0.7,4.0,4.7
725,8484287,Cole McWard,D,VAN,23,22.1,2.1,2.3,4.4
726,8478409,Anthony Richard,C,PHI,28,31.2,2.1,2.2,4.3
727,8481543,Nikita Alexandrov,C,STL,24,22.5,1.7,2.4,4.1
728,8479991,Jake Leschyshyn,C,NYR,25,28.2,1.6,2.5,4.1
729,8484258,Sam Malinski,D,COL,26,22.8,1.2,2.9,4.1
730,8478021,William Lagesson,D,DET,28,27.2,0.9,3.1,4.0
731,8480267,Sammy Walker,C,MIN,25,19.3,1.8,2.1,3.9
732,8477320,Anton Blidh,L,NYR,29,20.4,1.5,2.4,3.9
733,8475795,Dylan McIlrath,D,WSH,32,15.4,0.7,3.1,3.8
734,8480890,Jan Jenik,R,OTT,24,21.6,1.5,2.2,3.7
735,8481237,Kyle MacLean,C,NYI,25,25.4,1.4,2.3,3.7
736,8482516,Matthew Kessel,D,STL,24,23.5,0.8,2.8,3.6
737,8481541,Samuel Bolduc,D,NYI,24,25.7,1.3,2.2,3.5
738,8477971,Andreas Englund,D,LAK,28,26.0,1.0,2.5,3.5
739,8482470,Ilya Solovyov,D,CGY,24,18.8,0.7,2.8,3.5
740,8479320,Max Lajoie,D,SEA,27,20.2,1.2,2.2,3.4
741,8477149,Scott Sabourin,R,SJS,32,15.6,1.1,2.3,3.4
742,8483512,Matt Savoie,C,EDM,20,21.5,0.8,2.6,3.4
743,8481422,Jacob Lucchini,C,NSH,29,21.8,1.7,1.6,3.3
744,8480084,Nick DeSimone,D,NJD,30,19.6,0.9,2.4,3.3
745,8477073,Kurtis MacDermid,L,NJD,30,26.1,0.8,2.3,3.1
746,8481743,Marc Del Gaizo,D,NSH,25,18.7,0.7,2.4,3.1
747,8482165,Yan Kuznetsov,D,CGY,22,19.7,0.7,2.4,3.1
748,8482147,Jean-Luc Foudy,C,COL,22,25.9,1.6,1.4,3.0
749,8481030,Jack St. Ivany,D,PIT,25,17.1,0.7,2.2,2.9
750,8482250,Callahan Burke,C,VGK,27,21.3,0.7,2.2,2.9
751,8477810,Joel Hanley,D,CGY,33,24.3,0.4,2.5,2.9
752,8480468,James Hamblin,L,EDM,25,21.7,1.3,1.5,2.8
753,8481006,Tyler Tucker,D,STL,24,15.9,0.4,2.4,2.8
754,8479362,Riley Tufte,L,BOS,26,19.6,1.6,1.1,2.7
755,8479587,Rhett Gardner,C,PHI,28,13.8,0.4,2.3,2.7
756,8477467,Gustav Olofsson,D,SEA,30,17.9,1.7,0.9,2.6
757,8482102,Vasily Ponomarev,C,PIT,22,20.2,0.8,1.8,2.6
758,8482172,Landon Slaggert,L,CHI,22,26.2,0.8,1.8,2.6
759,8480823,Alexander Alexeyev,D,WSH,25,15.6,0.5,2.0,2.5
760,8482118,Sam Colangelo,R,ANA,23,17.5,1.2,1.2,2.4
761,8478051,Max Willman,C,NJD,29,17.6,1.1,1.3,2.4
762,8484325,Waltteri Merela,C,TBL,26,24.4,1.5,0.8,2.3
763,8480032,Shane Bowers,C,NJD,25,14.9,1.4,0.9,2.3
764,8479367,William Lockwood,R,FLA,26,19.9,1.3,1.0,2.3
765,8482201,Gage Goncalves,C,TBL,23,21.5,1.1,1.2,2.3
766,8474062,Riley Nash,C,NYR,35,16.3,0.9,1.4,2.3
767,8475413,Justin Dowling,C,NJD,34,14.6,0.8,1.4,2.2
768,8481719,Maxwell Crozier,D,TBL,24,18.1,0.7,1.5,2.2
769,8481564,Ryan Johnson,D,BUF,23,16.0,0.6,1.6,2.2
770,8480851,Akil Thomas,C,LAK,24,20.4,0.9,1.2,2.1
771,8478477,Mitchell Stephens,C,SEA,27,19.4,0.8,1.3,2.1
772,8482929,Emil Lilleberg,D,TBL,23,21.2,0.2,1.9,2.1
773,8481462,Mason Morelli,L,VGK,28,11.7,0.8,1.1,1.9
774,8481699,Aku Raty,R,UTA,23,16.6,0.8,1.1,1.9
775,8483471,Brad Lambert,C,WPG,31,11.3,0.4,1.5,1.9
776,8479421,Jacob Moverare,D,LAK,26,12.7,0.3,1.6,1.9
777,8475755,Alexander Petrovic,D,DAL,32,16.9,0.5,1.3,1.8
778,8481585,Egor Afanasyev,L,SJS,23,15.0,0.7,1.0,1.7
779,8478502,Dennis Gilbert,D,BUF,28,20.0,0.3,1.4,1.7
780,8482162,Roby Jarventie,L,EDM,22,15.1,1.0,0.6,1.6
781,8481043,Cole Koepke,L,BOS,26,13.5,0.9,0.6,1.5
782,8481065,Angus Crookshank,L,OTT,25,13.9,0.7,0.8,1.5
783,8482088,Justin Sourdif,R,FLA,22,17.7,0.7,0.8,1.5
784,8483395,Arshdeep Bains,L,VAN,23,11.4,0.4,1.1,1.5
785,8478881,Brett Seney,L,CHI,28,11.5,0.9,0.5,1.4
786,8483597,Milos Kelemen,L,UTA,25,10.7,0.8,0.6,1.4
787,8478011,Louie Belpedio,D,PHI,28,10.9,0.4,1.0,1.4
788,8480075,Cameron Crotty,D,MIN,25,8.2,0.3,1.1,1.4
789,8478446,Glenn Gawdin,C,LAK,27,11.2,0.8,0.5,1.3
790,8483567,Georgii Merkulov,C,BOS,24,10.8,0.8,0.5,1.3
791,8482094,Daemon Hunt,D,MIN,22,15.0,0.7,0.6,1.3
792,8482061,Brandon Biro,L,SEA,26,13.1,0.6,0.7,1.3
793,8483489,Fraser Minten,C,TOR,31,13.2,0.7,0.5,1.2
794,8482787,Nikita Chibrikov,R,WPG,31,8.1,0.6,0.6,1.2
795,8477993,Justin Kirkland,C,CGY,28,7.7,0.5,0.7,1.2
796,8479330,Brandon Gignac,C,MTL,27,10.5,1.0,0.1,1.1
797,8481024,Linus Karlsson,C,VAN,25,9.8,0.5,0.5,1.0
798,8480874,Adam Ginning,D,PHI,24,8.2,0.4,0.6,1.0
799,8484304,Uvis Balinskis,D,FLA,28,9.4,0.2,0.8,1.0
800,8477541,Dakota Mermis,D,TOR,30,9.3,0.2,0.7,0.9
801,8481578,Graeme Clarke,R,MIN,23,11.3,0.2,0.7,0.9
802,8481206,John Ludvig,D,PIT,24,10.6,0.5,0.3,0.8
803,8482476,Emil Heineman,L,MTL,23,5.4,0.4,0.3,0.7
804,8483398,Declan Carlile,D,TBL,31,6.7,0.3,0.4,0.7
805,8482460,Matt Rempe,C,NYR,22,11.8,0.4,0.2,0.6
806,8480306,Grant Hutton,D,NYI,29,7.1,0.2,0.4,0.6
807,8484255,Jason Polin,R,COL,25,4.9,0.1,0.5,0.6
808,8475780,Chris Wagner,R,COL,33,9.7,0.2,0.3,0.5
809,8481806,Louis Crevier,D,CHI,23,7.9,0.2,0.3,0.5
810,8481726,Adam Edstrom,C,NYR,24,7.4,0.3,0.1,0.4
811,8481655,Cole Schwindt,R,CGY,23,5.2,0.1,0.3,0.4
812,8482126,Emil Andrae,D,PHI,31,3.6,0.1,0.3,0.4
813,8478854,Ryan Shea,D,PIT,27,6.8,0.0,0.4,0.4
814,8483407,Brandon Scanlin,D,NYR,25,3.4,0.0,0.4,0.4
815,8483920,Pierrick Dube,R,WSH,23,4.8,0.0,0.4,0.4
816,8476323,Max McCormick,L,SEA,32,2.8,0.1,0.2,0.3
817,8484259,Ondrej Pavel,C,COL,31,3.5,0.1,0.2,0.3
818,8483546,Marshall Rifai,D,TOR,26,2.0,0.0,0.3,0.3
819,8483609,Adam Klapka,R,CGY,24,2.8,0.0,0.3,0.3
820,8483432,Luca Del Bel Belluz,C,CBJ,31,3.6,0.1,0.1,0.2
821,8483531,Brian Halonen,L,NJD,25,3.5,0.1,0.1,0.2
822,8482197,Adam Raska,R,MIN,23,5.4,0.0,0.2,0.2
823,8478956,Samuel Laberge,L,NJD,27,0.3,0.1,0.0,0.1
824,8483401,Marc Johnstone,R,PIT,28,0.9,0.1,0.0,0.1
825,8478147,Bokondji Imama,L,PIT,28,5.9,0.0,0.1,0.1
826,8480274,Philip Kemp,D,EDM,25,0.9,0.0,0.1,0.1
827,8481534,Raphael Lavoie,C,EDM,24,2.6,0.0,0.1,0.1
828,8484321,Nikolas Matinpalo,D,OTT,26,1.8,0.0,0.1,0.1
829,8484326,Patrik Koch,D,UTA,28,1.9,0.0,0.1,0.1
830,8479522,Hardy Haman Aktell,D,WSH,26,1.6,0.0,0.0,0.0
831,8483045,Cameron Butler,R,CBJ,31,0.7,0.0,0.0,0.0
